# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 500
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0.2
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 64
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 149.000 |
| n_correct              | 12.000  |
| n_missed               | 3.000   |
| n_extra                | 137.000 |
| Recall                 | 0.800   |
| Precision              | 0.081   |
| F1_Score               | 0.146   |
| Jaccard                | 0.079   |
| Miss_Rate              | 0.200   |
| FDR                    | 0.919   |
| Global_Miss_Rate       | 0.006   |
| Global_FDR             | 0.274   |
| Success_Index          | 26.667  |
| Adjusted_Success_Index | 2.148   |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 149 discovered features:
   ['feature_1', 'feature_101', 'feature_107', 'feature_114', 'feature_118', 'feature_125', 'feature_127', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_140', 'feature_142', 'feature_143', 'feature_15', 'feature_154', 'feature_155', 'feature_167', 'feature_176', 'feature_178', 'feature_181', 'feature_182', 'feature_183', 'feature_185', 'feature_186', 'feature_189', 'feature_19', 'feature_190', 'feature_194', 'feature_201', 'feature_203', 'feature_216', 'feature_219', 'feature_220', 'feature_222', 'feature_223', 'feature_227', 'feature_228', 'feature_233', 'feature_234', 'feature_235', 'feature_239', 'feature_24', 'feature_249', 'feature_253', 'feature_255', 'feature_256', 'feature_261', 'feature_27', 'feature_270', 'feature_271', 'feature_272', 'feature_273', 'feature_278', 'feature_279', 'feature_280', 'feature_284', 'feature_289', 'feature_296', 'feature_30', 'feature_301', 'feature_302', 'feature_306', 'feature_310', 'feature_324', 'feature_325', 'feature_327', 'feature_331', 'feature_332', 'feature_333', 'feature_338', 'feature_341', 'feature_342', 'feature_345', 'feature_351', 'feature_352', 'feature_353', 'feature_354', 'feature_36', 'feature_360', 'feature_361', 'feature_364', 'feature_367', 'feature_37', 'feature_371', 'feature_377', 'feature_378', 'feature_379', 'feature_38', 'feature_380', 'feature_384', 'feature_386', 'feature_387', 'feature_39', 'feature_392', 'feature_397', 'feature_400', 'feature_401', 'feature_405', 'feature_407', 'feature_409', 'feature_41', 'feature_411', 'feature_414', 'feature_415', 'feature_419', 'feature_42', 'feature_428', 'feature_43', 'feature_431', 'feature_434', 'feature_438', 'feature_44', 'feature_440', 'feature_443', 'feature_445', 'feature_447', 'feature_453', 'feature_456', 'feature_458', 'feature_461', 'feature_468', 'feature_469', 'feature_470', 'feature_471', 'feature_472', 'feature_473', 'feature_48', 'feature_49', 'feature_493', 'feature_499', 'feature_51', 'feature_52', 'feature_55', 'feature_58', 'feature_59', 'feature_63', 'feature_65', 'feature_66', 'feature_68', 'feature_74', 'feature_77', 'feature_88', 'feature_9', 'feature_90', 'feature_91', 'feature_93', 'feature_99']

 - 3 missed true support features:
   ['feature_416', 'feature_46', 'feature_485']

 - 137 extra features found (not in true support):
   ['feature_1', 'feature_101', 'feature_107', 'feature_114', 'feature_118', 'feature_125', 'feature_127', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_140', 'feature_142', 'feature_143', 'feature_15', 'feature_154', 'feature_155', 'feature_167', 'feature_176', 'feature_178', 'feature_181', 'feature_182', 'feature_183', 'feature_186', 'feature_189', 'feature_19', 'feature_190', 'feature_194', 'feature_201', 'feature_203', 'feature_220', 'feature_222', 'feature_227', 'feature_228', 'feature_233', 'feature_234', 'feature_235', 'feature_239', 'feature_24', 'feature_253', 'feature_255', 'feature_256', 'feature_27', 'feature_270', 'feature_271', 'feature_272', 'feature_273', 'feature_278', 'feature_279', 'feature_280', 'feature_284', 'feature_289', 'feature_296', 'feature_30', 'feature_301', 'feature_302', 'feature_306', 'feature_310', 'feature_324', 'feature_327', 'feature_331', 'feature_332', 'feature_333', 'feature_338', 'feature_341', 'feature_342', 'feature_345', 'feature_351', 'feature_352', 'feature_353', 'feature_354', 'feature_36', 'feature_360', 'feature_361', 'feature_364', 'feature_37', 'feature_371', 'feature_377', 'feature_378', 'feature_379', 'feature_38', 'feature_386', 'feature_387', 'feature_39', 'feature_392', 'feature_397', 'feature_400', 'feature_401', 'feature_405', 'feature_407', 'feature_409', 'feature_41', 'feature_411', 'feature_414', 'feature_415', 'feature_419', 'feature_42', 'feature_428', 'feature_43', 'feature_431', 'feature_434', 'feature_438', 'feature_440', 'feature_443', 'feature_445', 'feature_447', 'feature_453', 'feature_456', 'feature_458', 'feature_461', 'feature_468', 'feature_469', 'feature_470', 'feature_471', 'feature_472', 'feature_473', 'feature_48', 'feature_49', 'feature_493', 'feature_499', 'feature_51', 'feature_52', 'feature_55', 'feature_58', 'feature_59', 'feature_63', 'feature_65', 'feature_66', 'feature_68', 'feature_74', 'feature_77', 'feature_88', 'feature_9', 'feature_90', 'feature_93', 'feature_99']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 61    | None                       | None                       | None                       | None                       | None                       | feature_345 (mu = -0.3058) |
| 62    | None                       | None                       | None                       | None                       | None                       | feature_392 (mu = -0.3054) |
| 63    | None                       | None                       | None                       | None                       | None                       | feature_253 (mu = -0.3049) |
| 64    | None                       | None                       | None                       | None                       | None                       | feature_414 (mu = -0.3026) |
| 65    | None                       | None                       | None                       | None                       | None                       | feature_190 (mu = 0.3012)  |
| 66    | None                       | None                       | None                       | None                       | None                       | feature_378 (mu = 0.3006)  |
| 67    | None                       | None                       | None                       | None                       | None                       | feature_332 (mu = -0.3001) |
| 68    | None                       | None                       | None                       | None                       | None                       | feature_354 (mu = -0.2993) |
| 69    | None                       | None                       | None                       | None                       | None                       | feature_41 (mu = -0.2953)  |
| 70    | None                       | None                       | None                       | None                       | None                       | feature_302 (mu = -0.2941) |
| 71    | None                       | None                       | None                       | None                       | None                       | feature_361 (mu = 0.2934)  |
| 72    | None                       | None                       | None                       | None                       | None                       | feature_239 (mu = 0.2919)  |
| 73    | None                       | None                       | None                       | None                       | None                       | feature_48 (mu = 0.2916)   |
| 74    | None                       | None                       | None                       | None                       | None                       | feature_409 (mu = 0.2826)  |
| 75    | None                       | None                       | None                       | None                       | None                       | feature_456 (mu = 0.2822)  |
| 76    | None                       | None                       | None                       | None                       | None                       | feature_181 (mu = -0.2805) |
| 77    | None                       | None                       | None                       | None                       | None                       | feature_228 (mu = 0.2783)  |
| 78    | None                       | None                       | None                       | None                       | None                       | feature_131 (mu = 0.2783)  |
| 79    | None                       | None                       | None                       | None                       | None                       | feature_310 (mu = -0.2746) |
| 80    | None                       | None                       | None                       | None                       | None                       | feature_256 (mu = 0.2732)  |
| 81    | None                       | None                       | None                       | None                       | None                       | feature_77 (mu = 0.2715)   |
| 82    | None                       | None                       | None                       | None                       | None                       | feature_255 (mu = 0.2703)  |
| 83    | None                       | None                       | None                       | None                       | None                       | feature_468 (mu = 0.2699)  |
| 84    | None                       | None                       | None                       | None                       | None                       | feature_470 (mu = -0.2687) |
| 85    | None                       | None                       | None                       | None                       | None                       | feature_183 (mu = 0.2685)  |
| 86    | None                       | None                       | None                       | None                       | None                       | feature_1 (mu = -0.2680)   |
| 87    | None                       | None                       | None                       | None                       | None                       | feature_271 (mu = 0.2678)  |
| 88    | None                       | None                       | None                       | None                       | None                       | feature_333 (mu = -0.2665) |
| 89    | None                       | None                       | None                       | None                       | None                       | feature_411 (mu = 0.2641)  |
| 90    | None                       | None                       | None                       | None                       | None                       | feature_39 (mu = -0.2612)  |
| 91    | None                       | None                       | None                       | None                       | None                       | feature_99 (mu = -0.2604)  |
| 92    | None                       | None                       | None                       | None                       | None                       | feature_194 (mu = -0.2591) |
| 93    | None                       | None                       | None                       | None                       | None                       | feature_133 (mu = -0.2582) |
| 94    | None                       | None                       | None                       | None                       | None                       | feature_118 (mu = -0.2542) |
| 95    | None                       | None                       | None                       | None                       | None                       | feature_401 (mu = -0.2529) |
| 96    | None                       | None                       | None                       | None                       | None                       | feature_140 (mu = 0.2522)  |
| 97    | None                       | None                       | None                       | None                       | None                       | feature_167 (mu = -0.2521) |
| 98    | None                       | None                       | None                       | None                       | None                       | feature_377 (mu = -0.2513) |
| 99    | None                       | None                       | None                       | None                       | None                       | feature_278 (mu = 0.2481)  |
| 100   | None                       | None                       | None                       | None                       | None                       | feature_289 (mu = 0.2459)  |
| 101   | None                       | None                       | None                       | None                       | None                       | feature_473 (mu = -0.2438) |
| 102   | None                       | None                       | None                       | None                       | None                       | feature_493 (mu = 0.2422)  |
| 103   | None                       | None                       | None                       | None                       | None                       | feature_407 (mu = 0.2414)  |
| 104   | None                       | None                       | None                       | None                       | None                       | feature_471 (mu = 0.2402)  |
| 105   | None                       | None                       | None                       | None                       | None                       | feature_301 (mu = 0.2393)  |
| 106   | None                       | None                       | None                       | None                       | None                       | feature_127 (mu = 0.2347)  |
| 107   | None                       | None                       | None                       | None                       | None                       | feature_201 (mu = -0.2345) |
| 108   | None                       | None                       | None                       | None                       | None                       | feature_38 (mu = 0.2340)   |
| 109   | None                       | None                       | None                       | None                       | None                       | feature_447 (mu = 0.2326)  |
| 110   | None                       | None                       | None                       | None                       | None                       | feature_327 (mu = -0.2322) |
| 111   | None                       | None                       | None                       | None                       | None                       | feature_324 (mu = -0.2313) |
| 112   | None                       | None                       | None                       | None                       | None                       | feature_24 (mu = -0.2301)  |
| 113   | None                       | None                       | None                       | None                       | None                       | feature_341 (mu = 0.2285)  |
| 114   | None                       | None                       | None                       | None                       | None                       | feature_107 (mu = -0.2281) |
| 115   | None                       | None                       | None                       | None                       | None                       | feature_461 (mu = 0.2261)  |
| 116   | None                       | None                       | None                       | None                       | None                       | feature_371 (mu = 0.2245)  |
| 117   | None                       | None                       | None                       | None                       | None                       | feature_428 (mu = 0.2226)  |
| 118   | None                       | None                       | None                       | None                       | None                       | feature_15 (mu = -0.2218)  |
| 119   | None                       | None                       | None                       | None                       | None                       | feature_36 (mu = -0.2210)  |
| 120   | None                       | None                       | None                       | None                       | None                       | feature_182 (mu = -0.2208) |
| 121   | None                       | None                       | None                       | None                       | None                       | feature_189 (mu = -0.2207) |
| 122   | None                       | None                       | None                       | None                       | None                       | feature_338 (mu = -0.2202) |
| 123   | None                       | None                       | None                       | None                       | None                       | feature_273 (mu = -0.2186) |
| 124   | None                       | None                       | None                       | None                       | None                       | feature_280 (mu = -0.2171) |
| 125   | None                       | None                       | None                       | None                       | None                       | feature_227 (mu = -0.2161) |
| 126   | None                       | None                       | None                       | None                       | None                       | feature_364 (mu = 0.2142)  |
| 127   | None                       | None                       | None                       | None                       | None                       | feature_443 (mu = -0.2136) |
| 128   | None                       | None                       | None                       | None                       | None                       | feature_155 (mu = 0.2116)  |
| 129   | None                       | None                       | None                       | None                       | None                       | feature_445 (mu = -0.2109) |
| 130   | None                       | None                       | None                       | None                       | None                       | feature_360 (mu = 0.2109)  |
| 131   | None                       | None                       | None                       | None                       | None                       | feature_272 (mu = -0.2091) |
| 132   | None                       | None                       | None                       | None                       | None                       | feature_59 (mu = -0.2087)  |
| 133   | None                       | None                       | None                       | None                       | None                       | feature_13 (mu = 0.2069)   |
| 134   | None                       | None                       | None                       | None                       | None                       | feature_74 (mu = -0.2067)  |
| 135   | None                       | None                       | None                       | None                       | None                       | feature_472 (mu = 0.2055)  |
| 136   | None                       | None                       | None                       | None                       | None                       | feature_125 (mu = 0.2047)  |
| 137   | None                       | None                       | None                       | None                       | None                       | feature_27 (mu = -0.2045)  |
| 138   | None                       | None                       | None                       | None                       | None                       | feature_19 (mu = 0.2038)   |
| 139   | None                       | None                       | None                       | None                       | None                       | feature_379 (mu = -0.2025) |
| 140   | None                       | None                       | None                       | None                       | None                       | feature_342 (mu = -0.2018) |
| 141   | None                       | None                       | None                       | None                       | None                       | feature_270 (mu = -0.2013) |
| 142   | None                       | None                       | None                       | None                       | None                       | feature_154 (mu = 0.2007)  |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: TOP   ------   

## TOP Solutions

Required sparsity = 5

Coverage Metrics for top
========================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 18.000 |
| n_correct              | 11.000 |
| n_missed               | 4.000  |
| n_extra                | 7.000  |
| Recall                 | 0.733  |
| Precision              | 0.611  |
| F1_Score               | 0.667  |
| Jaccard                | 0.500  |
| Miss_Rate              | 0.267  |
| FDR                    | 0.389  |
| Global_Miss_Rate       | 0.008  |
| Global_FDR             | 0.014  |
| Success_Index          | 24.444 |
| Adjusted_Success_Index | 14.938 |

## Overview of discovered features for TOP solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 18 discovered features:
   ['feature_185', 'feature_186', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_30', 'feature_325', 'feature_338', 'feature_345', 'feature_367', 'feature_384', 'feature_397', 'feature_44', 'feature_499', 'feature_90', 'feature_91']

 - 4 missed true support features:
   ['feature_380', 'feature_416', 'feature_46', 'feature_485']

 - 7 extra features found (not in true support):
   ['feature_186', 'feature_30', 'feature_338', 'feature_345', 'feature_397', 'feature_499', 'feature_90']


Overview of TOP solutions
===========================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_384 (mu = 0.6383)  | feature_44 (mu = 1.1740)   | feature_261 (mu = 0.3595)  | feature_325 (mu = -0.6336) | feature_216 (mu = -0.4951) | feature_384 (mu = 1.6059)  |
| 1     | feature_44 (mu = -0.2552)  | feature_384 (mu = -0.5864) | feature_384 (mu = 0.2422)  | feature_216 (mu = 0.4597)  | feature_219 (mu = 0.2518)  | feature_44 (mu = -0.8814)  |
| 2     | feature_223 (mu = -0.2223) | feature_499 (mu = 0.2924)  | feature_90 (mu = 0.2402)   | feature_185 (mu = -0.2258) | feature_185 (mu = 0.2272)  | feature_186 (mu = 0.7406)  |
| 3     | feature_216 (mu = -0.2047) | feature_345 (mu = -0.2633) | feature_338 (mu = 0.2397)  | feature_367 (mu = 0.2074)  | feature_30 (mu = 0.2128)   | feature_325 (mu = -0.6538) |
