# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 500
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 9
- N_ITER: 3500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 16
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 136.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 121.000 |
| Recall                 | 1.000   |
| Precision              | 0.110   |
| F1_Score               | 0.199   |
| Jaccard                | 0.110   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.890   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.242   |
| Success_Index          | 33.333  |
| Adjusted_Success_Index | 3.676   |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 136 discovered features:
   ['feature_0', 'feature_1', 'feature_100', 'feature_101', 'feature_102', 'feature_11', 'feature_114', 'feature_121', 'feature_125', 'feature_128', 'feature_142', 'feature_144', 'feature_151', 'feature_158', 'feature_164', 'feature_165', 'feature_171', 'feature_173', 'feature_177', 'feature_178', 'feature_18', 'feature_184', 'feature_185', 'feature_188', 'feature_195', 'feature_196', 'feature_197', 'feature_20', 'feature_201', 'feature_202', 'feature_208', 'feature_213', 'feature_214', 'feature_216', 'feature_218', 'feature_219', 'feature_220', 'feature_222', 'feature_223', 'feature_227', 'feature_233', 'feature_237', 'feature_244', 'feature_247', 'feature_249', 'feature_25', 'feature_256', 'feature_257', 'feature_26', 'feature_261', 'feature_263', 'feature_264', 'feature_269', 'feature_270', 'feature_273', 'feature_277', 'feature_28', 'feature_283', 'feature_286', 'feature_289', 'feature_290', 'feature_294', 'feature_297', 'feature_3', 'feature_300', 'feature_310', 'feature_311', 'feature_315', 'feature_32', 'feature_325', 'feature_326', 'feature_33', 'feature_334', 'feature_339', 'feature_340', 'feature_346', 'feature_350', 'feature_352', 'feature_355', 'feature_356', 'feature_357', 'feature_360', 'feature_361', 'feature_364', 'feature_367', 'feature_370', 'feature_380', 'feature_383', 'feature_384', 'feature_387', 'feature_388', 'feature_389', 'feature_397', 'feature_398', 'feature_399', 'feature_4', 'feature_406', 'feature_407', 'feature_41', 'feature_411', 'feature_416', 'feature_417', 'feature_422', 'feature_424', 'feature_438', 'feature_44', 'feature_445', 'feature_446', 'feature_447', 'feature_451', 'feature_453', 'feature_457', 'feature_458', 'feature_459', 'feature_46', 'feature_464', 'feature_465', 'feature_467', 'feature_474', 'feature_484', 'feature_485', 'feature_493', 'feature_494', 'feature_495', 'feature_52', 'feature_56', 'feature_59', 'feature_6', 'feature_69', 'feature_74', 'feature_75', 'feature_77', 'feature_81', 'feature_91', 'feature_95', 'feature_99']

 - 0 missed true support features:
   []

 - 121 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_100', 'feature_101', 'feature_102', 'feature_11', 'feature_114', 'feature_121', 'feature_125', 'feature_128', 'feature_142', 'feature_144', 'feature_151', 'feature_158', 'feature_164', 'feature_165', 'feature_171', 'feature_173', 'feature_177', 'feature_178', 'feature_18', 'feature_184', 'feature_188', 'feature_195', 'feature_196', 'feature_197', 'feature_20', 'feature_201', 'feature_202', 'feature_208', 'feature_213', 'feature_214', 'feature_218', 'feature_220', 'feature_222', 'feature_227', 'feature_233', 'feature_237', 'feature_244', 'feature_247', 'feature_25', 'feature_256', 'feature_257', 'feature_26', 'feature_263', 'feature_264', 'feature_269', 'feature_270', 'feature_273', 'feature_277', 'feature_28', 'feature_283', 'feature_286', 'feature_289', 'feature_290', 'feature_294', 'feature_297', 'feature_3', 'feature_300', 'feature_310', 'feature_311', 'feature_315', 'feature_32', 'feature_326', 'feature_33', 'feature_334', 'feature_339', 'feature_340', 'feature_346', 'feature_350', 'feature_352', 'feature_355', 'feature_356', 'feature_357', 'feature_360', 'feature_361', 'feature_364', 'feature_370', 'feature_383', 'feature_387', 'feature_388', 'feature_389', 'feature_397', 'feature_398', 'feature_399', 'feature_4', 'feature_406', 'feature_407', 'feature_41', 'feature_411', 'feature_417', 'feature_422', 'feature_424', 'feature_438', 'feature_445', 'feature_446', 'feature_447', 'feature_451', 'feature_453', 'feature_457', 'feature_458', 'feature_459', 'feature_464', 'feature_465', 'feature_467', 'feature_474', 'feature_484', 'feature_493', 'feature_494', 'feature_495', 'feature_52', 'feature_56', 'feature_59', 'feature_6', 'feature_69', 'feature_74', 'feature_75', 'feature_77', 'feature_81', 'feature_95', 'feature_99']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                | component_6                | component_7                | component_8                |
| 20    | None                       | feature_446 (mu = 0.2028)  | feature_196 (mu = -0.2423) | None                       | None                       | None                       | feature_269 (mu = 0.2178)  | feature_283 (mu = -0.2267) | feature_315 (mu = 0.3465)  |
| 21    | None                       | feature_357 (mu = -0.2022) | feature_257 (mu = -0.2405) | None                       | None                       | None                       | feature_99 (mu = -0.2024)  | feature_361 (mu = -0.2265) | feature_361 (mu = -0.3431) |
| 22    | None                       | None                       | feature_269 (mu = 0.2368)  | None                       | None                       | None                       | feature_75 (mu = -0.2024)  | feature_315 (mu = 0.2264)  | feature_26 (mu = 0.3419)   |
| 23    | None                       | None                       | feature_32 (mu = 0.2249)   | None                       | None                       | None                       | None                       | feature_485 (mu = -0.2263) | feature_197 (mu = 0.3383)  |
| 24    | None                       | None                       | feature_300 (mu = 0.2226)  | None                       | None                       | None                       | None                       | feature_380 (mu = -0.2242) | feature_101 (mu = 0.3347)  |
| 25    | None                       | None                       | feature_142 (mu = -0.2197) | None                       | None                       | None                       | None                       | feature_125 (mu = -0.2224) | feature_484 (mu = -0.3310) |
| 26    | None                       | None                       | feature_158 (mu = 0.2025)  | None                       | None                       | None                       | None                       | feature_3 (mu = -0.2195)   | feature_264 (mu = 0.3256)  |
| 27    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_214 (mu = 0.2156)  | feature_334 (mu = -0.3228) |
| 28    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_398 (mu = 0.2124)  | feature_52 (mu = -0.3227)  |
| 29    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_289 (mu = -0.2089) | feature_350 (mu = -0.3201) |
| 30    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_256 (mu = 0.2068)  | feature_411 (mu = -0.3153) |
| 31    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_44 (mu = 0.2043)   | feature_465 (mu = -0.3123) |
| 32    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_18 (mu = -0.2038)  | feature_213 (mu = 0.3099)  |
| 33    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_77 (mu = 0.2013)   | feature_397 (mu = 0.3077)  |
| 34    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_74 (mu = 0.3052)   |
| 35    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_389 (mu = -0.3001) |
| 36    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_128 (mu = -0.2996) |
| 37    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_195 (mu = 0.2988)  |
| 38    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_20 (mu = 0.2963)   |
| 39    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_283 (mu = -0.2862) |
| 40    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_0 (mu = -0.2854)   |
| 41    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_290 (mu = 0.2836)  |
| 42    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_100 (mu = -0.2822) |
| 43    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_144 (mu = 0.2812)  |
| 44    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_178 (mu = -0.2805) |
| 45    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_237 (mu = 0.2804)  |
| 46    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_125 (mu = -0.2800) |
| 47    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_18 (mu = -0.2797)  |
| 48    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_370 (mu = -0.2728) |
| 49    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_4 (mu = -0.2710)   |
| 50    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_355 (mu = 0.2690)  |
| 51    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_114 (mu = 0.2690)  |
| 52    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_297 (mu = -0.2683) |
| 53    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_340 (mu = 0.2658)  |
| 54    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_356 (mu = -0.2657) |
| 55    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_222 (mu = -0.2647) |
| 56    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_277 (mu = 0.2630)  |
| 57    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_196 (mu = 0.2622)  |
| 58    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_218 (mu = -0.2612) |
| 59    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_467 (mu = 0.2563)  |
| 60    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_151 (mu = 0.2549)  |
| 61    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_273 (mu = 0.2511)  |
| 62    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_360 (mu = -0.2483) |
| 63    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_102 (mu = 0.2481)  |
| 64    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_227 (mu = 0.2480)  |
| 65    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_81 (mu = -0.2475)  |
| 66    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_399 (mu = 0.2469)  |
| 67    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_33 (mu = -0.2451)  |
| 68    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_69 (mu = 0.2447)   |
| 69    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_214 (mu = -0.2443) |
| 70    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_201 (mu = 0.2440)  |
| 71    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_407 (mu = 0.2426)  |
| 72    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_310 (mu = 0.2406)  |
| 73    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_286 (mu = -0.2379) |
| 74    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_493 (mu = -0.2377) |
| 75    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_457 (mu = 0.2372)  |
| 76    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_346 (mu = 0.2353)  |
| 77    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_56 (mu = -0.2347)  |
| 78    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_494 (mu = -0.2337) |
| 79    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_164 (mu = -0.2331) |
| 80    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_417 (mu = -0.2313) |
| 81    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_270 (mu = 0.2293)  |
| 82    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_357 (mu = 0.2282)  |
| 83    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_165 (mu = 0.2278)  |
| 84    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_424 (mu = -0.2240) |
| 85    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_263 (mu = 0.2232)  |
| 86    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_438 (mu = -0.2165) |
| 87    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_464 (mu = 0.2149)  |
| 88    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_28 (mu = 0.2148)   |
| 89    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_173 (mu = 0.2122)  |
| 90    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_171 (mu = -0.2115) |
| 91    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_184 (mu = 0.2112)  |
| 92    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_294 (mu = -0.2102) |
| 93    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_422 (mu = -0.2093) |
| 94    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_352 (mu = -0.2072) |
| 95    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_459 (mu = -0.2060) |
| 96    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_59 (mu = 0.2055)   |
| 97    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_6 (mu = 0.2055)    |
| 98    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_220 (mu = -0.2048) |
| 99    | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_364 (mu = 0.2045)  |
| 100   | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_387 (mu = -0.2036) |
| 101   | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_233 (mu = 0.2030)  |
| 102   | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_367 (mu = -0.2024) |
| 103   | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_202 (mu = -0.2020) |
| 104   | None                       | None                       | None                       | None                       | None                       | None                       | None                       | None                       | feature_91 (mu = -0.2006)  |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: TOP   ------   

## TOP Solutions

Required sparsity = 5

Coverage Metrics for top
========================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 15.000 |
| n_correct              | 15.000 |
| n_missed               | 0.000  |
| n_extra                | 0.000  |
| Recall                 | 1.000  |
| Precision              | 1.000  |
| F1_Score               | 1.000  |
| Jaccard                | 1.000  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.000  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.000  |
| Success_Index          | 33.333 |
| Adjusted_Success_Index | 33.333 |

## Overview of discovered features for TOP solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 15 discovered features:
