# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 5000
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 12
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 32
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 131.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 116.000 |
| Recall                 | 1.000   |
| Precision              | 0.115   |
| F1_Score               | 0.205   |
| Jaccard                | 0.115   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.885   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.023   |
| Success_Index          | 333.333 |
| Adjusted_Success_Index | 38.168  |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_1853', 'feature_2165', 'feature_2193', 'feature_2250', 'feature_2500', 'feature_2630', 'feature_3271', 'feature_3678', 'feature_3805', 'feature_3867', 'feature_4195', 'feature_445', 'feature_470', 'feature_4876', 'feature_912']


 - 131 discovered features:
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1853', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2165', 'feature_2193', 'feature_2208', 'feature_2233', 'feature_2250', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2500', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2630', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3271', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3678', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3805', 'feature_3821', 'feature_3867', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4195', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_445', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_470', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_4876', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_912', 'feature_922', 'feature_965']

 - 0 missed true support features:
   []

 - 116 extra features found (not in true support):
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2208', 'feature_2233', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3821', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_922', 'feature_965']


Overview of FULL solutions
============================

| Index | component_0                 | component_1                 | component_2                 | component_3                 | component_4                 | component_5                 | component_6                 | component_7                 | component_8                 | component_9                 | component_10                | component_11                |
| 15    | None                        | feature_1574 (mu = -0.2508) | feature_25 (mu = -0.2297)   | None                        | feature_1359 (mu = -0.2150) | None                        | None                        | None                        | feature_4785 (mu = 0.2958)  | None                        | None                        | None                        |
| 16    | None                        | feature_4304 (mu = 0.2201)  | feature_2250 (mu = 0.2231)  | None                        | feature_1574 (mu = 0.2078)  | None                        | None                        | None                        | feature_321 (mu = 0.2935)   | None                        | None                        | None                        |
| 17    | None                        | feature_2040 (mu = 0.2111)  | feature_4764 (mu = 0.2228)  | None                        | feature_2233 (mu = 0.2033)  | None                        | None                        | None                        | feature_3805 (mu = 0.2913)  | None                        | None                        | None                        |
| 18    | None                        | feature_321 (mu = 0.2058)   | feature_2287 (mu = 0.2223)  | None                        | feature_3400 (mu = 0.2021)  | None                        | None                        | None                        | feature_1852 (mu = 0.2811)  | None                        | None                        | None                        |
| 19    | None                        | feature_965 (mu = 0.2042)   | feature_878 (mu = -0.2099)  | None                        | None                        | None                        | None                        | None                        | feature_2264 (mu = 0.2801)  | None                        | None                        | None                        |
| 20    | None                        | feature_3585 (mu = -0.2027) | feature_2542 (mu = -0.2052) | None                        | None                        | None                        | None                        | None                        | feature_3698 (mu = 0.2790)  | None                        | None                        | None                        |
| 21    | None                        | None                        | feature_3749 (mu = -0.2036) | None                        | None                        | None                        | None                        | None                        | feature_3585 (mu = -0.2719) | None                        | None                        | None                        |
| 22    | None                        | None                        | feature_644 (mu = 0.2009)   | None                        | None                        | None                        | None                        | None                        | feature_4210 (mu = 0.2718)  | None                        | None                        | None                        |
| 23    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_863 (mu = -0.2692)  | None                        | None                        | None                        |
| 24    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_25 (mu = -0.2658)   | None                        | None                        | None                        |
| 25    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_288 (mu = -0.2638)  | None                        | None                        | None                        |
| 26    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2040 (mu = 0.2616)  | None                        | None                        | None                        |
| 27    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_911 (mu = -0.2613)  | None                        | None                        | None                        |
| 28    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1705 (mu = -0.2605) | None                        | None                        | None                        |
| 29    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_652 (mu = 0.2596)   | None                        | None                        | None                        |
| 30    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4828 (mu = -0.2586) | None                        | None                        | None                        |
| 31    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2160 (mu = 0.2582)  | None                        | None                        | None                        |
| 32    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3769 (mu = -0.2564) | None                        | None                        | None                        |
| 33    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4833 (mu = 0.2544)  | None                        | None                        | None                        |
| 34    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_483 (mu = -0.2536)  | None                        | None                        | None                        |
| 35    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2911 (mu = -0.2532) | None                        | None                        | None                        |
| 36    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3543 (mu = 0.2524)  | None                        | None                        | None                        |
| 37    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_195 (mu = 0.2497)   | None                        | None                        | None                        |
| 38    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_636 (mu = 0.2497)   | None                        | None                        | None                        |
| 39    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4063 (mu = -0.2496) | None                        | None                        | None                        |
| 40    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4721 (mu = -0.2469) | None                        | None                        | None                        |
| 41    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1515 (mu = 0.2464)  | None                        | None                        | None                        |
| 42    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_419 (mu = 0.2451)   | None                        | None                        | None                        |
| 43    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3586 (mu = 0.2443)  | None                        | None                        | None                        |
| 44    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2622 (mu = -0.2422) | None                        | None                        | None                        |
| 45    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_816 (mu = 0.2406)   | None                        | None                        | None                        |
| 46    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_261 (mu = 0.2398)   | None                        | None                        | None                        |
| 47    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4180 (mu = -0.2396) | None                        | None                        | None                        |
| 48    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4696 (mu = 0.2396)  | None                        | None                        | None                        |
| 49    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2928 (mu = -0.2374) | None                        | None                        | None                        |
| 50    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2734 (mu = -0.2372) | None                        | None                        | None                        |
| 51    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1502 (mu = -0.2370) | None                        | None                        | None                        |
| 52    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4450 (mu = 0.2357)  | None                        | None                        | None                        |
| 53    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4300 (mu = -0.2355) | None                        | None                        | None                        |
| 54    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2590 (mu = -0.2346) | None                        | None                        | None                        |
| 55    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4830 (mu = 0.2328)  | None                        | None                        | None                        |
| 56    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1482 (mu = 0.2324)  | None                        | None                        | None                        |
| 57    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_745 (mu = 0.2323)   | None                        | None                        | None                        |
| 58    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3686 (mu = -0.2319) | None                        | None                        | None                        |
| 59    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_873 (mu = 0.2314)   | None                        | None                        | None                        |
| 60    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1996 (mu = 0.2313)  | None                        | None                        | None                        |
| 61    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2452 (mu = -0.2299) | None                        | None                        | None                        |
| 62    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1783 (mu = 0.2285)  | None                        | None                        | None                        |
| 63    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3724 (mu = 0.2284)  | None                        | None                        | None                        |
| 64    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4124 (mu = -0.2281) | None                        | None                        | None                        |
| 65    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_296 (mu = 0.2279)   | None                        | None                        | None                        |
| 66    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_784 (mu = -0.2276)  | None                        | None                        | None                        |
| 67    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2023 (mu = -0.2270) | None                        | None                        | None                        |
| 68    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_374 (mu = -0.2266)  | None                        | None                        | None                        |
| 69    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1723 (mu = -0.2261) | None                        | None                        | None                        |
| 70    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3350 (mu = 0.2246)  | None                        | None                        | None                        |
| 71    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2069 (mu = -0.2236) | None                        | None                        | None                        |
| 72    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4317 (mu = -0.2227) | None                        | None                        | None                        |
| 73    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2450 (mu = -0.2221) | None                        | None                        | None                        |
| 74    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4871 (mu = 0.2217)  | None                        | None                        | None                        |
| 75    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3688 (mu = -0.2203) | None                        | None                        | None                        |
| 76    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2063 (mu = 0.2200)  | None                        | None                        | None                        |
| 77    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4959 (mu = -0.2185) | None                        | None                        | None                        |
| 78    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2010 (mu = -0.2178) | None                        | None                        | None                        |
| 79    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1370 (mu = -0.2177) | None                        | None                        | None                        |
| 80    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2570 (mu = -0.2163) | None                        | None                        | None                        |
| 81    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_59 (mu = -0.2161)   | None                        | None                        | None                        |
| 82    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_922 (mu = 0.2154)   | None                        | None                        | None                        |
| 83    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3749 (mu = -0.2153) | None                        | None                        | None                        |
